date,platform,city,category,product_name,brand,quantity,mrp,discount_pct,returns_qty,selling_price,gross_sales,cogs,ad_spend,return_value,net_sales,asp,gross_margin
24-06-2024,Amazon,Delhi,Shampoo,Product_385,Brand_C,7,182,0,1,182,1274,83.4,19,182,1092,156,989.6
1/11/2025,Zepto,Chennai,Baby Care,Product_386,Brand_D,1,744,5,0,706.8,706.8,325.58,279,0,706.8,706.8,102.22
20-09-2025,Instamart,Pune,Moisturizer,Product_387,Brand_C,8,673,0,2,673,5384,420.32,37,1346,4038,504.75,3580.68
11/11/2023,Zepto,Pune,Lip Balm,Product_388,Brand_D,3,611,0,0,611,1833,354.68,97,0,1833,611,1381.32
6/9/2025,Zepto,Bengaluru,Shampoo,Product_389,Brand_B,9,603,0,1,603,5427,321.94,72,603,4824,536,4430.06
1/1/2024,Zepto,Chennai,Baby Care,Product_390,Brand_D,2,355,10,1,319.5,639,187.16,275,319.5,319.5,159.75,-142.66
16-12-2024,Zepto,Pune,Lip Balm,Product_391,Brand_B,7,628,20,1,502.4,3516.8,275.81,298,502.4,3014.4,430.63,2440.59
19-06-2025,Flipkart,Hyderabad,Moisturizer,Product_392,Brand_B,9,520,0,2,520,4680,265.6,189,1040,3640,404.44,3185.4
7/9/2024,Instamart,Bengaluru,Lip Balm,Product_393,Brand_B,9,758,15,2,644.3,5798.7,306.5,154,1288.6,4510.1,501.12,4049.6
24-11-2023,Amazon,Hyderabad,Shampoo,Product_394,Brand_D,3,611,10,1,549.9,1649.7,291.63,23,549.9,1099.8,366.6,785.17
1/8/2024,Amazon,Delhi,Lip Balm,Product_395,Brand_C,9,231,0,0,231,2079,139.99,139,0,2079,231,1800.01
11/12/2024,Blinkit,Pune,Moisturizer,Product_396,Brand_A,9,427,20,2,341.6,3074.4,161.72,11,683.2,2391.2,265.69,2218.48
2/12/2025,Blinkit,Chennai,Baby Care,Product_397,Brand_C,4,277,10,1,249.3,997.2,115.29,298,249.3,747.9,186.98,334.61
2/10/2024,Instamart,Bengaluru,Lip Balm,Product_398,Brand_C,8,153,15,1,130.05,1040.4,80.71,214,130.05,910.35,113.79,615.64
20-08-2025,Flipkart,Pune,Baby Care,Product_399,Brand_D,6,598,0,0,598,3588,342.33,177,0,3588,598,3068.67
22-09-2025,Flipkart,Hyderabad,Moisturizer,Product_400,Brand_D,11,440,10,0,396,4356,190.45,66,0,4356,396,4099.55
12/12/2023,Flipkart,Hyderabad,Baby Care,Product_401,Brand_A,3,191,25,0,143.25,429.75,72.74,277,0,429.75,143.25,80.01
13-09-2024,Blinkit,Chennai,Moisturizer,Product_402,Brand_C,9,781,10,2,702.9,6326.1,438.23,72,1405.8,4920.3,546.7,4410.07
22-02-2024,Instamart,Mumbai,Shampoo,Product_403,Brand_A,11,522,5,1,495.9,5454.9,258.41,150,495.9,4959,450.82,4550.59
27-03-2024,Zepto,Hyderabad,Baby Care,Product_404,Brand_D,4,185,5,1,175.75,703,108.31,36,175.75,527.25,131.81,382.94
18-10-2024,Instamart,Delhi,Baby Care,Product_405,Brand_A,3,412,5,2,391.4,1174.2,222.32,225,782.8,391.4,130.47,-55.92
8/1/2024,Instamart,Bengaluru,Face Wash,Product_406,Brand_C,11,181,0,2,181,1991,85.99,124,362,1629,148.09,1419.01
30-08-2025,Amazon,Mumbai,Baby Care,Product_407,Brand_D,7,238,5,2,226.1,1582.7,113.6,207,452.2,1130.5,161.5,809.9
28-10-2023,Instamart,Pune,Baby Care,Product_408,Brand_C,1,496,0,1,496,496,262.65,193,496,0,0,-455.65
3/8/2025,Amazon,Hyderabad,Lip Balm,Product_409,Brand_B,9,155,10,2,139.5,1255.5,68.03,118,279,976.5,108.5,790.47
9/4/2024,Zepto,Hyderabad,Moisturizer,Product_410,Brand_A,3,343,15,0,291.55,874.65,183.78,10,0,874.65,291.55,680.87
12/10/2024,Amazon,Delhi,Lip Balm,Product_411,Brand_A,1,755,25,0,566.25,566.25,350.61,203,0,566.25,566.25,12.64
2/8/2024,Amazon,Bengaluru,Shampoo,Product_412,Brand_B,9,453,20,1,362.4,3261.6,220.71,213,362.4,2899.2,322.13,2465.49
22-08-2024,Amazon,Hyderabad,Moisturizer,Product_413,Brand_C,8,755,5,0,717.25,5738,457.85,183,0,5738,717.25,5097.15
19-02-2025,Amazon,Bengaluru,Lip Balm,Product_414,Brand_B,10,297,15,0,252.45,2524.5,132.04,217,0,2524.5,252.45,2175.46
21-09-2024,Instamart,Bengaluru,Baby Care,Product_415,Brand_C,9,506,15,0,430.1,3870.9,200.77,75,0,3870.9,430.1,3595.13
17-05-2025,Blinkit,Pune,Lip Balm,Product_416,Brand_A,2,390,0,1,390,780,244.24,18,390,390,195,127.76
11/10/2025,Blinkit,Bengaluru,Lip Balm,Product_417,Brand_A,6,421,25,0,315.75,1894.5,194.19,106,0,1894.5,315.75,1594.31
7/7/2024,Flipkart,Chennai,Lip Balm,Product_418,Brand_A,9,647,20,2,517.6,4658.4,264.15,129,1035.2,3623.2,402.58,3230.05
4/4/2025,Zepto,Chennai,Lip Balm,Product_419,Brand_A,5,274,15,2,232.9,1164.5,116.32,270,465.8,698.7,139.74,312.38
26-02-2025,Flipkart,Mumbai,Moisturizer,Product_420,Brand_B,4,697,0,0,697,2788,433.26,92,0,2788,697,2262.74
30-07-2024,Blinkit,Mumbai,Face Wash,Product_421,Brand_C,9,379,15,2,322.15,2899.35,166,217,644.3,2255.05,250.56,1872.05
28-05-2025,Flipkart,Delhi,Moisturizer,Product_422,Brand_C,2,221,15,0,187.85,375.7,89.92,62,0,375.7,187.85,223.78
26-04-2024,Zepto,Hyderabad,Shampoo,Product_423,Brand_D,6,422,15,2,358.7,2152.2,180.73,251,717.4,1434.8,239.13,1003.07
13-03-2025,Blinkit,Chennai,Baby Care,Product_424,Brand_B,8,395,0,1,395,3160,234.74,259,395,2765,345.62,2271.26
21-06-2025,Amazon,Chennai,Face Wash,Product_425,Brand_B,8,683,25,2,512.25,4098,298.57,157,1024.5,3073.5,384.19,2617.93
26-02-2024,Blinkit,Mumbai,Lip Balm,Product_426,Brand_C,1,212,10,1,190.8,190.8,93.1,4,190.8,0,0,-97.1
4/6/2024,Flipkart,Hyderabad,Face Wash,Product_427,Brand_C,2,370,25,2,277.5,555,133.43,117,555,0,0,-250.43
29-06-2025,Amazon,Chennai,Face Wash,Product_428,Brand_B,6,304,20,0,243.2,1459.2,130.56,190,0,1459.2,243.2,1138.64
28-06-2024,Blinkit,Hyderabad,Shampoo,Product_429,Brand_D,7,189,0,1,189,1323,101.08,24,189,1134,162,1008.92
25-12-2023,Amazon,Hyderabad,Face Wash,Product_430,Brand_A,7,227,10,0,204.3,1430.1,93.69,19,0,1430.1,204.3,1317.41
13-03-2025,Amazon,Hyderabad,Moisturizer,Product_431,Brand_B,1,733,10,2,659.7,659.7,309.2,55,1319.4,-659.7,-659.7,-1023.9
9/3/2025,Flipkart,Delhi,Lip Balm,Product_432,Brand_A,6,372,20,1,297.6,1785.6,183.17,172,297.6,1488,248,1132.83
5/9/2025,Zepto,Hyderabad,Baby Care,Product_433,Brand_D,5,636,20,2,508.8,2544,275.88,17,1017.6,1526.4,305.28,1233.52
30-06-2025,Blinkit,Delhi,Face Wash,Product_434,Brand_D,5,261,0,2,261,1305,117.53,187,522,783,156.6,478.47
29-03-2025,Blinkit,Chennai,Baby Care,Product_435,Brand_C,4,421,0,0,421,1684,254.77,121,0,1684,421,1308.23
11/7/2025,Flipkart,Hyderabad,Face Wash,Product_436,Brand_C,10,567,0,2,567,5670,320.81,36,1134,4536,453.6,4179.19
2/2/2025,Instamart,Bengaluru,Face Wash,Product_437,Brand_D,3,187,25,1,140.25,420.75,82.49,289,140.25,280.5,93.5,-90.99
9/4/2025,Blinkit,Hyderabad,Baby Care,Product_438,Brand_D,1,499,10,2,449.1,449.1,269.63,185,898.2,-449.1,-449.1,-903.73
16-10-2024,Flipkart,Chennai,Moisturizer,Product_439,Brand_A,1,278,10,2,250.2,250.2,119.57,247,500.4,-250.2,-250.2,-616.77
27-04-2025,Instamart,Delhi,Baby Care,Product_440,Brand_D,9,590,15,1,501.5,4513.5,272.71,14,501.5,4012,445.78,3725.29
16-10-2024,Amazon,Hyderabad,Face Wash,Product_441,Brand_C,10,712,0,2,712,7120,353.67,51,1424,5696,569.6,5291.33
4/6/2024,Instamart,Hyderabad,Lip Balm,Product_442,Brand_C,4,537,10,1,483.3,1933.2,263.41,61,483.3,1449.9,362.48,1125.49
12/3/2024,Blinkit,Delhi,Shampoo,Product_443,Brand_A,10,270,5,2,256.5,2565,124.15,186,513,2052,205.2,1741.85
14-08-2025,Amazon,Hyderabad,Lip Balm,Product_444,Brand_D,3,573,10,1,515.7,1547.1,324.13,171,515.7,1031.4,343.8,536.27
5/2/2024,Instamart,Chennai,Baby Care,Product_445,Brand_D,9,526,25,1,394.5,3550.5,243.13,14,394.5,3156,350.67,2898.87
24-03-2024,Flipkart,Bengaluru,Baby Care,Product_446,Brand_B,7,373,0,1,373,2611,212.02,68,373,2238,319.71,1957.98
6/1/2024,Instamart,Mumbai,Moisturizer,Product_447,Brand_B,9,777,15,1,660.45,5944.05,371.06,85,660.45,5283.6,587.07,4827.54
1/1/2024,Flipkart,Mumbai,Moisturizer,Product_448,Brand_A,1,255,5,2,242.25,242.25,155.27,140,484.5,-242.25,-242.25,-537.52
21-11-2024,Amazon,Pune,Lip Balm,Product_449,Brand_B,5,363,15,2,308.55,1542.75,180.55,105,617.1,925.65,185.13,640.1
18-11-2024,Amazon,Hyderabad,Lip Balm,Product_450,Brand_D,5,745,20,1,596,2980,318.35,269,596,2384,476.8,1796.65
11/11/2024,Instamart,Pune,Lip Balm,Product_451,Brand_C,8,714,25,0,535.5,4284,274.72,130,0,4284,535.5,3879.28
14-10-2023,Zepto,Bengaluru,Face Wash,Product_452,Brand_D,10,654,20,1,523.2,5232,302.04,6,523.2,4708.8,470.88,4400.76
27-05-2024,Blinkit,Pune,Lip Balm,Product_453,Brand_D,6,420,0,1,420,2520,246.33,85,420,2100,350,1768.67
19-08-2025,Zepto,Chennai,Moisturizer,Product_454,Brand_B,8,163,15,1,138.55,1108.4,85.13,54,138.55,969.85,121.23,830.72
10/2/2024,Blinkit,Hyderabad,Face Wash,Product_455,Brand_C,9,269,0,0,269,2421,172.88,13,0,2421,269,2235.12
9/2/2024,Amazon,Chennai,Moisturizer,Product_456,Brand_B,7,288,10,1,259.2,1814.4,152.01,72,259.2,1555.2,222.17,1331.19
18-03-2024,Blinkit,Mumbai,Baby Care,Product_457,Brand_A,7,207,0,2,207,1449,129.69,99,414,1035,147.86,806.31
12/12/2024,Amazon,Pune,Moisturizer,Product_458,Brand_C,10,497,25,0,372.75,3727.5,200.58,184,0,3727.5,372.75,3342.92
4/4/2024,Zepto,Delhi,Shampoo,Product_459,Brand_D,4,517,5,1,491.15,1964.6,295.66,133,491.15,1473.45,368.36,1044.79
31-12-2024,Zepto,Chennai,Face Wash,Product_460,Brand_C,4,497,20,0,397.6,1590.4,186.24,104,0,1590.4,397.6,1300.16
15-05-2024,Amazon,Delhi,Face Wash,Product_461,Brand_C,1,408,25,2,306,306,187.61,43,612,-306,-306,-536.61
9/1/2024,Blinkit,Pune,Lip Balm,Product_462,Brand_A,11,192,0,1,192,2112,90.67,265,192,1920,174.55,1564.33
1/2/2025,Flipkart,Delhi,Moisturizer,Product_463,Brand_D,7,429,0,1,429,3003,206.03,7,429,2574,367.71,2360.97
13-06-2024,Blinkit,Mumbai,Face Wash,Product_464,Brand_D,5,269,5,1,255.55,1277.75,144.53,245,255.55,1022.2,204.44,632.67
24-10-2024,Instamart,Bengaluru,Face Wash,Product_465,Brand_A,3,375,20,2,300,900,164.5,103,600,300,100,32.5
25-10-2023,Amazon,Bengaluru,Face Wash,Product_466,Brand_B,1,258,20,2,206.4,206.4,119.03,74,412.8,-206.4,-206.4,-399.43
23-11-2024,Flipkart,Hyderabad,Baby Care,Product_467,Brand_C,4,486,10,0,437.4,1749.6,208.88,180,0,1749.6,437.4,1360.72
15-01-2024,Amazon,Hyderabad,Face Wash,Product_468,Brand_B,6,570,5,1,541.5,3249,327.54,178,541.5,2707.5,451.25,2201.96
7/10/2024,Zepto,Chennai,Face Wash,Product_469,Brand_C,4,786,10,0,707.4,2829.6,375.99,102,0,2829.6,707.4,2351.61
19-08-2024,Zepto,Chennai,Moisturizer,Product_470,Brand_B,2,278,20,2,222.4,444.8,134.57,169,444.8,0,0,-303.57
26-08-2025,Amazon,Pune,Baby Care,Product_471,Brand_D,10,464,25,1,348,3480,223.03,60,348,3132,313.2,2848.97
14-11-2025,Zepto,Chennai,Moisturizer,Product_472,Brand_B,10,595,0,0,595,5950,284.78,212,0,5950,595,5453.22
9/11/2024,Amazon,Chennai,Lip Balm,Product_473,Brand_D,1,406,15,0,345.1,345.1,169.66,273,0,345.1,345.1,-97.56
22-08-2025,Blinkit,Hyderabad,Shampoo,Product_474,Brand_D,4,754,5,2,716.3,2865.2,446.51,40,1432.6,1432.6,358.15,946.09
12/1/2024,Instamart,Chennai,Moisturizer,Product_475,Brand_A,8,705,0,2,705,5640,358.1,227,1410,4230,528.75,3644.9
7/3/2024,Flipkart,Hyderabad,Moisturizer,Product_476,Brand_C,11,493,25,0,369.75,4067.25,191.35,42,0,4067.25,369.75,3833.9
6/3/2024,Blinkit,Chennai,Shampoo,Product_477,Brand_A,5,471,5,0,447.45,2237.25,235.96,229,0,2237.25,447.45,1772.29
19-05-2025,Zepto,Mumbai,Moisturizer,Product_478,Brand_A,7,712,20,0,569.6,3987.2,265.04,268,0,3987.2,569.6,3454.16
5/7/2025,Instamart,Chennai,Moisturizer,Product_479,Brand_C,8,263,5,2,249.85,1998.8,127.28,146,499.7,1499.1,187.39,1225.82
9/12/2023,Blinkit,Chennai,Face Wash,Product_480,Brand_A,9,571,20,2,456.8,4111.2,221.95,199,913.6,3197.6,355.29,2776.65
15-06-2024,Amazon,Hyderabad,Face Wash,Product_481,Brand_C,4,307,20,2,245.6,982.4,150.83,5,491.2,491.2,122.8,335.37
24-11-2025,Flipkart,Pune,Lip Balm,Product_482,Brand_B,6,183,10,1,164.7,988.2,94.37,108,164.7,823.5,137.25,621.13
18-11-2025,Amazon,Hyderabad,Lip Balm,Product_483,Brand_D,6,520,20,1,416,2496,193.63,245,416,2080,346.67,1641.37
5/4/2024,Amazon,Hyderabad,Moisturizer,Product_484,Brand_C,1,580,15,1,493,493,307.59,153,493,0,0,-460.59
20-12-2023,Blinkit,Delhi,Baby Care,Product_485,Brand_A,1,276,0,2,276,276,159.15,91,552,-276,-276,-526.15
10/6/2024,Instamart,Bengaluru,Face Wash,Product_486,Brand_A,2,499,5,0,474.05,948.1,241.66,236,0,948.1,474.05,470.44
10/10/2025,Flipkart,Hyderabad,Lip Balm,Product_487,Brand_B,5,666,20,1,532.8,2664,292.7,293,532.8,2131.2,426.24,1545.5
18-12-2025,Blinkit,Pune,Shampoo,Product_488,Brand_C,11,775,15,2,658.75,7246.25,418.42,260,1317.5,5928.75,538.98,5250.33
28-08-2025,Amazon,Mumbai,Face Wash,Product_489,Brand_D,4,737,15,0,626.45,2505.8,286.59,172,0,2505.8,626.45,2047.21
1/8/2024,Flipkart,Chennai,Moisturizer,Product_490,Brand_D,8,797,15,2,677.45,5419.6,337.37,28,1354.9,4064.7,508.09,3699.33
14-11-2023,Zepto,Bengaluru,Shampoo,Product_491,Brand_D,8,333,25,2,249.75,1998,116.23,191,499.5,1498.5,187.31,1191.27
13-08-2024,Flipkart,Bengaluru,Face Wash,Product_492,Brand_B,2,663,25,0,497.25,994.5,316.4,76,0,994.5,497.25,602.1
18-04-2025,Instamart,Mumbai,Lip Balm,Product_493,Brand_C,5,279,15,1,237.15,1185.75,121.34,32,237.15,948.6,189.72,795.26
9/7/2025,Amazon,Bengaluru,Moisturizer,Product_494,Brand_C,8,565,20,2,452,3616,280.12,287,904,2712,339,2144.88
18-04-2024,Blinkit,Delhi,Baby Care,Product_495,Brand_C,6,708,5,0,672.6,4035.6,352.57,84,0,4035.6,672.6,3599.03
25-06-2024,Blinkit,Mumbai,Shampoo,Product_496,Brand_B,7,626,20,1,500.8,3505.6,305.63,234,500.8,3004.8,429.26,2465.17
29-08-2024,Instamart,Mumbai,Lip Balm,Product_497,Brand_A,11,609,10,0,548.1,6029.1,291.69,216,0,6029.1,548.1,5521.41
11/11/2023,Flipkart,Chennai,Moisturizer,Product_498,Brand_A,1,334,25,1,250.5,250.5,134.3,51,250.5,0,0,-185.3
21-10-2023,Zepto,Mumbai,Lip Balm,Product_499,Brand_D,5,767,0,2,767,3835,416.61,234,1534,2301,460.2,1650.39
21-04-2025,Instamart,Mumbai,Shampoo,Product_500,Brand_D,8,715,0,1,715,5720,400.8,173,715,5005,625.62,4431.2
24-09-2024,Amazon,Pune,Baby Care,Product_501,Brand_C,2,449,15,0,381.65,763.3,208.36,137,0,763.3,381.65,417.94
24-02-2024,Zepto,Chennai,Shampoo,Product_502,Brand_B,6,790,10,1,711,4266,356.83,54,711,3555,592.5,3144.17
10/9/2024,Amazon,Bengaluru,Shampoo,Product_503,Brand_B,2,594,25,1,445.5,891,208.04,131,445.5,445.5,222.75,106.46
14-05-2024,Zepto,Chennai,Moisturizer,Product_504,Brand_D,4,313,0,2,313,1252,144.72,105,626,626,156.5,376.28
6/6/2025,Instamart,Delhi,Face Wash,Product_505,Brand_A,5,376,15,1,319.6,1598,185.52,177,319.6,1278.4,255.68,915.88
5/9/2025,Zepto,Pune,Shampoo,Product_506,Brand_C,5,376,5,0,357.2,1786,224.46,184,0,1786,357.2,1377.54
11/1/2024,Instamart,Pune,Face Wash,Product_507,Brand_A,1,327,0,1,327,327,205.03,172,327,0,0,-377.03
26-10-2024,Amazon,Chennai,Moisturizer,Product_508,Brand_A,8,235,0,2,235,1880,133.73,123,470,1410,176.25,1153.27
4/11/2023,Amazon,Chennai,Baby Care,Product_509,Brand_D,5,634,25,2,475.5,2377.5,307.82,10,951,1426.5,285.3,1108.68
19-06-2025,Blinkit,Chennai,Baby Care,Product_510,Brand_D,10,194,20,0,155.2,1552,87.45,22,0,1552,155.2,1442.55
29-01-2024,Instamart,Mumbai,Moisturizer,Product_511,Brand_A,2,511,0,1,511,1022,293.26,223,511,511,255.5,-5.26
24-10-2024,Blinkit,Mumbai,Lip Balm,Product_512,Brand_C,6,733,25,2,549.75,3298.5,349.69,149,1099.5,2199,366.5,1700.31
27-03-2024,Blinkit,Bengaluru,Baby Care,Product_513,Brand_B,2,257,15,2,218.45,436.9,125.92,53,436.9,0,0,-178.92
15-12-2025,Zepto,Hyderabad,Baby Care,Product_514,Brand_B,7,506,20,1,404.8,2833.6,198.09,270,404.8,2428.8,346.97,1960.71
30-10-2024,Flipkart,Pune,Lip Balm,Product_515,Brand_C,2,169,5,0,160.55,321.1,92.73,256,0,321.1,160.55,-27.63
16-05-2025,Zepto,Delhi,Baby Care,Product_516,Brand_B,1,748,10,1,673.2,673.2,344.87,153,673.2,0,0,-497.87
30-11-2024,Flipkart,Pune,Moisturizer,Product_517,Brand_A,4,599,15,1,509.15,2036.6,308.31,198,509.15,1527.45,381.86,1021.14
12/3/2024,Amazon,Mumbai,Moisturizer,Product_518,Brand_B,1,189,5,0,179.55,179.55,100.25,173,0,179.55,179.55,-93.7
15-11-2023,Blinkit,Chennai,Lip Balm,Product_519,Brand_C,9,465,25,1,348.75,3138.75,222.29,1,348.75,2790,310,2566.71
26-01-2025,Amazon,Mumbai,Face Wash,Product_520,Brand_D,5,413,20,2,330.4,1652,196.63,97,660.8,991.2,198.24,697.57
21-10-2025,Amazon,Hyderabad,Lip Balm,Product_521,Brand_C,10,752,20,1,601.6,6016,347.66,45,601.6,5414.4,541.44,5021.74
24-10-2023,Blinkit,Delhi,Moisturizer,Product_522,Brand_B,11,561,0,1,561,6171,268.73,260,561,5610,510,5081.27
11/9/2024,Amazon,Pune,Baby Care,Product_523,Brand_A,9,710,15,0,603.5,5431.5,390.62,214,0,5431.5,603.5,4826.88
19-08-2025,Zepto,Pune,Lip Balm,Product_524,Brand_B,3,310,20,1,248,744,120.75,197,248,496,165.33,178.25
16-04-2025,Instamart,Hyderabad,Shampoo,Product_525,Brand_C,1,393,15,1,334.05,334.05,203.55,147,334.05,0,0,-350.55
7/10/2024,Blinkit,Mumbai,Face Wash,Product_526,Brand_A,7,737,25,1,552.75,3869.25,343.72,200,552.75,3316.5,473.79,2772.78
29-06-2025,Blinkit,Bengaluru,Face Wash,Product_527,Brand_C,8,638,5,0,606.1,4848.8,299.91,102,0,4848.8,606.1,4446.89
20-01-2025,Zepto,Delhi,Baby Care,Product_528,Brand_D,9,564,0,0,564,5076,262.57,187,0,5076,564,4626.43
9/3/2025,Zepto,Delhi,Baby Care,Product_529,Brand_C,2,444,10,2,399.6,799.2,185.65,83,799.2,0,0,-268.65
4/1/2024,Flipkart,Hyderabad,Lip Balm,Product_530,Brand_B,6,615,15,0,522.75,3136.5,255.6,21,0,3136.5,522.75,2859.9
26-11-2025,Instamart,Delhi,Baby Care,Product_531,Brand_D,7,452,20,2,361.6,2531.2,175.16,163,723.2,1808,258.29,1469.84
28-06-2024,Amazon,Chennai,Moisturizer,Product_532,Brand_D,8,451,15,2,383.35,3066.8,183.93,117,766.7,2300.1,287.51,1999.17
28-10-2023,Flipkart,Mumbai,Baby Care,Product_533,Brand_C,6,364,5,0,345.8,2074.8,219.88,42,0,2074.8,345.8,1812.92
30-08-2025,Flipkart,Hyderabad,Face Wash,Product_534,Brand_D,9,537,20,0,429.6,3866.4,199,248,0,3866.4,429.6,3419.4
31-08-2024,Zepto,Mumbai,Baby Care,Product_535,Brand_B,2,578,15,1,491.3,982.6,251.53,221,491.3,491.3,245.65,18.77
27-07-2024,Zepto,Delhi,Baby Care,Product_536,Brand_D,1,312,15,0,265.2,265.2,128.24,177,0,265.2,265.2,-40.04
30-12-2023,Zepto,Mumbai,Lip Balm,Product_537,Brand_C,8,216,5,0,205.2,1641.6,124.92,59,0,1641.6,205.2,1457.68
1/2/2025,Instamart,Hyderabad,Face Wash,Product_538,Brand_D,2,579,20,0,463.2,926.4,215.3,148,0,926.4,463.2,563.1
31-03-2024,Amazon,Hyderabad,Lip Balm,Product_539,Brand_B,1,680,10,0,612,612,338.39,71,0,612,612,202.61
16-03-2024,Amazon,Mumbai,Moisturizer,Product_540,Brand_A,1,322,10,2,289.8,289.8,163.63,31,579.6,-289.8,-289.8,-484.43
20-06-2025,Instamart,Chennai,Face Wash,Product_541,Brand_A,1,676,5,2,642.2,642.2,330.1,160,1284.4,-642.2,-642.2,-1132.3
8/12/2025,Zepto,Hyderabad,Shampoo,Product_542,Brand_B,11,478,15,1,406.3,4469.3,207.44,234,406.3,4063,369.36,3621.56
18-09-2024,Flipkart,Pune,Moisturizer,Product_543,Brand_A,4,294,10,0,264.6,1058.4,162.39,135,0,1058.4,264.6,761.01
1/4/2025,Flipkart,Bengaluru,Moisturizer,Product_544,Brand_B,2,693,25,2,519.75,1039.5,299.97,49,1039.5,0,0,-348.97
8/9/2025,Blinkit,Hyderabad,Lip Balm,Product_545,Brand_B,9,182,20,1,145.6,1310.4,91.94,19,145.6,1164.8,129.42,1053.86
26-09-2024,Flipkart,Pune,Face Wash,Product_546,Brand_D,2,482,5,1,457.9,915.8,206.07,242,457.9,457.9,228.95,9.83
2/3/2025,Blinkit,Delhi,Lip Balm,Product_547,Brand_D,9,169,5,2,160.55,1444.95,73.78,223,321.1,1123.85,124.87,827.07
2/10/2025,Blinkit,Pune,Shampoo,Product_548,Brand_C,6,213,25,2,159.75,958.5,73.59,255,319.5,639,106.5,310.41
21-11-2025,Blinkit,Delhi,Moisturizer,Product_549,Brand_A,6,229,25,1,171.75,1030.5,107.2,110,171.75,858.75,143.12,641.55
14-12-2025,Zepto,Delhi,Face Wash,Product_550,Brand_A,9,338,5,1,321.1,2889.9,187.47,199,321.1,2568.8,285.42,2182.33
20-06-2025,Instamart,Mumbai,Moisturizer,Product_551,Brand_B,5,715,5,1,679.25,3396.25,348.44,240,679.25,2717,543.4,2128.56
20-04-2025,Zepto,Mumbai,Lip Balm,Product_552,Brand_D,5,343,15,0,291.55,1457.75,159.78,248,0,1457.75,291.55,1049.97
30-11-2023,Zepto,Delhi,Shampoo,Product_553,Brand_C,3,519,20,1,415.2,1245.6,214.03,173,415.2,830.4,276.8,443.37
14-12-2024,Flipkart,Pune,Baby Care,Product_554,Brand_B,1,662,20,1,529.6,529.6,261.85,256,529.6,0,0,-517.85
1/6/2025,Zepto,Hyderabad,Lip Balm,Product_555,Brand_A,1,563,20,2,450.4,450.4,261.87,39,900.8,-450.4,-450.4,-751.27
1/5/2024,Amazon,Bengaluru,Shampoo,Product_556,Brand_A,5,547,5,1,519.65,2598.25,275.86,155,519.65,2078.6,415.72,1647.74
21-09-2024,Flipkart,Hyderabad,Lip Balm,Product_557,Brand_B,5,543,15,2,461.55,2307.75,274.93,24,923.1,1384.65,276.93,1085.72
30-08-2025,Flipkart,Mumbai,Baby Care,Product_558,Brand_C,3,231,10,0,207.9,623.7,111.46,89,0,623.7,207.9,423.24
29-10-2024,Blinkit,Bengaluru,Baby Care,Product_559,Brand_C,3,624,20,0,499.2,1497.6,308.23,74,0,1497.6,499.2,1115.37
5/4/2025,Instamart,Mumbai,Baby Care,Product_560,Brand_A,6,527,5,0,500.65,3003.9,321.29,89,0,3003.9,500.65,2593.61
31-07-2024,Flipkart,Bengaluru,Moisturizer,Product_561,Brand_D,8,183,0,0,183,1464,113.97,180,0,1464,183,1170.03
7/5/2024,Amazon,Bengaluru,Shampoo,Product_562,Brand_D,7,724,10,0,651.6,4561.2,348.73,139,0,4561.2,651.6,4073.47
12/3/2024,Flipkart,Chennai,Lip Balm,Product_563,Brand_A,1,532,15,2,452.2,452.2,288.96,255,904.4,-452.2,-452.2,-996.16
3/7/2025,Blinkit,Pune,Shampoo,Product_564,Brand_C,7,353,0,2,353,2471,195.51,16,706,1765,252.14,1553.49
6/6/2025,Instamart,Pune,Lip Balm,Product_565,Brand_C,11,388,10,1,349.2,3841.2,200.69,273,349.2,3492,317.45,3018.31
8/2/2024,Amazon,Chennai,Moisturizer,Product_566,Brand_D,7,489,15,1,415.65,2909.55,191.75,244,415.65,2493.9,356.27,2058.15
14-09-2025,Amazon,Pune,Face Wash,Product_567,Brand_D,1,259,10,1,233.1,233.1,147.02,8,233.1,0,0,-155.02
15-12-2025,Instamart,Delhi,Baby Care,Product_568,Brand_D,5,182,5,1,172.9,864.5,101.98,291,172.9,691.6,138.32,298.62
8/4/2025,Flipkart,Mumbai,Face Wash,Product_569,Brand_B,11,699,25,0,524.25,5766.75,318.46,292,0,5766.75,524.25,5156.29
28-01-2024,Amazon,Hyderabad,Shampoo,Product_570,Brand_A,8,491,0,0,491,3928,229.32,30,0,3928,491,3668.68
24-05-2025,Flipkart,Hyderabad,Lip Balm,Product_571,Brand_D,1,229,0,0,229,229,109.35,4,0,229,229,115.65
28-12-2024,Amazon,Mumbai,Lip Balm,Product_572,Brand_D,1,740,5,0,703,703,326.19,114,0,703,703,262.81
13-11-2025,Amazon,Pune,Shampoo,Product_573,Brand_D,8,772,0,0,772,6176,459.76,195,0,6176,772,5521.24
18-06-2024,Blinkit,Hyderabad,Moisturizer,Product_574,Brand_B,7,770,10,1,693,4851,430.61,159,693,4158,594,3568.39
30-12-2024,Blinkit,Pune,Baby Care,Product_575,Brand_C,3,756,20,0,604.8,1814.4,349.41,14,0,1814.4,604.8,1450.99
5/6/2025,Blinkit,Mumbai,Shampoo,Product_576,Brand_C,3,428,20,1,342.4,1027.2,201.74,123,342.4,684.8,228.27,360.06
